source_image_idx,target_camera_idx
311,14
312,14
313,14
314,14
315,14
316,14
317,14
318,14
319,14
320,14
321,14
322,14
323,15
324,15
325,15
326,15
327,15
328,15
329,18
330,18
331,18
332,18
333,18
334,18
335,17
336,17
337,17
338,17
339,17
340,17
341,19
342,19
343,19
344,19
345,19
346,19
347,14
348,14
349,14
350,14
351,14
352,14
353,14
354,14
355,14
356,14
357,14
358,14
359,15
360,15
361,15
362,15
363,15
364,15
365,15
366,15
367,15
368,15
369,15
370,15
371,10
372,10
373,10
374,10
375,10
376,10
377,12
378,12
379,12
380,12
381,12
382,12
383,11
384,11
385,11
386,11
387,11
388,11
389,18
390,18
391,18
392,18
393,18
394,18
395,18
396,18
397,18
398,18
399,18
400,17
401,17
402,17
403,17
404,17
405,17
406,17
407,17
408,17
409,17
410,17
411,17
412,19
413,19
414,19
415,19
416,19
417,19
418,19
419,19
420,19
421,19
422,19
423,19
424,14
425,14
426,14
427,14
428,14
429,14
430,15
431,15
432,15
433,15
434,15
435,15
436,12
437,12
438,12
439,12
440,12
441,12
442,18
443,18
444,18
445,18
446,18
447,18
448,17
449,17
450,17
451,17
452,17
453,17
454,19
455,19
456,14
457,14
458,14
459,14
460,14
461,14
462,15
463,15
464,15
465,15
466,15
467,15
468,12
469,12
470,12
471,12
472,12
473,12
474,18
475,18
476,18
477,18
478,18
479,18
480,17
481,17
482,17
483,17
484,17
485,17
486,19
487,19
488,19
489,19
490,19
491,19
492,14
493,14
494,14
495,14
496,14
497,14
498,10
499,10
500,10
501,10
502,10
503,10
504,12
505,12
506,12
507,12
508,12
509,12
510,11
511,11
512,11
513,11
514,11
515,11
516,18
517,18
518,18
519,18
520,18
521,18
522,17
523,17
524,17
525,17
526,17
527,19
528,19
529,19
530,19
531,19
532,19
533,14
534,14
535,14
536,14
537,14
538,14
539,10
540,10
541,10
542,10
543,10
544,10
545,9
546,9
547,9
548,9
549,9
550,9
551,12
552,12
553,12
554,12
555,12
556,12
557,11
558,11
559,11
560,11
561,11
562,11
563,18
564,18
565,18
566,18
567,18
568,18
569,17
570,17
571,17
572,17
573,17
574,17
575,19
576,19
577,19
578,19
579,19
580,14
581,14
582,14
583,14
584,14
585,14
586,15
587,15
588,15
589,15
590,15
591,15
592,10
593,10
594,10
595,10
596,10
597,12
598,12
599,12
600,12
601,12
602,12
603,11
604,11
605,11
606,11
607,11
608,18
609,18
610,18
611,18
612,18
613,18
614,17
615,17
616,17
617,17
618,17
619,17
620,19
621,19
622,19
623,19
624,19
625,14
626,14
627,14
628,14
629,14
630,14
631,15
632,15
633,15
634,15
635,15
636,15
637,10
638,10
639,10
640,10
641,10
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,0
652,0
653,0
654,0
655,0
656,12
657,12
658,12
659,12
660,12
661,12
662,11
663,11
664,11
665,11
666,18
667,18
668,18
669,18
670,18
671,18
672,18
673,18
674,18
675,18
676,18
677,18
678,18
679,18
680,18
681,18
682,18
683,18
684,17
685,17
686,17
687,17
688,17
689,17
690,17
691,17
692,17
693,17
694,17
695,17
696,17
697,17
698,17
699,17
700,17
701,19
702,19
703,19
704,19
705,19
706,19
707,19
708,19
709,19
710,19
711,19
712,19
713,19
714,19
715,19
716,19
717,19
718,19
719,14
720,14
721,14
722,14
723,14
724,14
725,14
726,14
727,14
728,14
729,14
730,14
731,14
732,14
733,14
734,14
735,14
736,14
737,15
738,15
739,15
740,15
741,15
742,15
743,15
744,15
745,15
746,15
747,15
748,15
749,15
750,15
751,15
752,15
753,15
754,10
755,10
756,10
757,10
758,10
759,10
760,5
761,5
762,5
763,5
764,5
765,5
766,3
767,3
768,3
769,3
770,3
771,3
772,2
773,2
774,2
775,2
776,2
777,2
778,4
779,4
780,4
781,4
782,4
783,4
784,12
785,12
786,12
787,12
788,12
789,12
790,11
791,11
792,11
793,11
794,11
795,18
796,18
797,18
798,18
799,18
800,18
801,17
802,17
803,17
804,17
805,17
806,17
807,19
808,19
809,19
810,19
811,19
812,19
813,14
814,14
815,14
816,14
817,14
818,14
819,15
820,15
821,15
822,15
823,15
824,15
825,10
826,10
827,10
828,10
829,10
830,10
831,9
832,9
833,9
834,9
835,9
836,9
837,5
838,5
839,5
840,5
841,5
842,5
843,3
844,3
845,3
846,3
847,7
848,7
849,7
850,7
851,7
852,7
853,6
854,6
855,6
856,6
857,6
858,6
859,8
860,8
861,8
862,8
863,8
864,8
865,12
866,12
867,12
868,12
869,12
870,12
871,11
872,11
873,11
874,11
875,11
876,11
877,18
878,18
879,18
880,18
881,18
882,18
883,17
884,17
885,17
886,17
887,17
888,17
889,19
890,19
891,19
892,19
893,19
894,19
895,14
896,14
897,14
898,14
899,14
900,14
901,15
902,15
903,15
904,15
905,15
906,15
907,10
908,10
909,10
910,10
911,10
912,10
913,10
914,10
915,10
916,10
917,10
918,10
919,10
920,10
921,10
922,10
923,10
924,9
925,9
926,9
927,9
928,9
929,9
930,9
931,9
932,9
933,9
934,9
935,9
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
964,3
965,3
966,3
967,3
968,3
969,3
970,3
971,1
972,1
973,1
974,1
975,1
976,1
977,7
978,7
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,0
989,0
990,0
991,0
992,0
993,0
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,6
1035,8
1036,8
1037,8
1038,8
1039,8
1040,8
1041,8
1042,8
1043,8
1044,8
1045,8
1046,8
1047,12
1048,12
1049,12
1050,12
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1058,12
1059,12
1060,12
1061,12
1062,12
1063,12
1064,12
1065,11
1066,11
1067,11
1068,11
1069,11
1070,11
1071,11
1072,11
1073,11
1074,11
1075,11
1076,11
1077,11
1078,11
1079,11
1080,11
1081,18
1082,18
1083,18
1084,18
1085,18
1086,18
1087,18
1088,18
1089,18
1090,18
1091,18
1092,18
1093,18
1094,18
1095,18
1096,18
1097,18
1098,18
1099,18
1100,18
1101,18
1102,18
1103,18
1104,17
1105,17
1106,17
1107,17
1108,17
1109,17
1110,17
1111,17
1112,17
1113,17
1114,17
1115,17
1116,17
1117,17
1118,17
1119,17
1120,17
1121,17
1122,17
1123,17
1124,17
1125,17
1126,17
1127,19
1128,19
1129,19
1130,19
1131,19
1132,19
1133,19
1134,19
1135,19
1136,19
1137,19
1138,19
1139,19
1140,19
1141,19
1142,19
1143,19
1144,19
1145,19
1146,19
1147,19
1148,19
1149,14
1150,14
1151,14
1152,14
1153,14
1154,14
1155,14
1156,14
1157,14
1158,14
1159,14
1160,14
1161,14
1162,14
1163,14
1164,14
1165,14
1166,14
1167,14
1168,14
1169,14
1170,14
1171,14
1172,14
1173,15
1174,15
1175,15
1176,15
1177,15
1178,15
1179,15
1180,15
1181,15
1182,15
1183,15
1184,15
1185,15
1186,15
1187,15
1188,15
1189,15
1190,15
1191,15
1192,15
1193,15
1194,9
1195,9
1196,9
1197,9
1198,9
1199,9
1200,5
1201,5
1202,5
1203,5
1204,5
1205,5
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,7
1213,7
1214,7
1215,7
1216,7
1217,7
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,4
1225,4
1226,4
1227,4
1228,4
1229,4
1230,6
1231,6
1232,6
1233,6
1234,6
1235,8
1236,8
1237,8
1238,8
1239,8
1240,8
1241,10
1242,10
1243,10
1244,10
1245,10
1246,10
1247,12
1248,12
1249,12
1250,12
1251,12
1252,12
1253,12
1254,12
1255,12
1256,12
1257,12
1258,12
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,18
1269,18
1270,18
1271,18
1272,18
1273,18
1274,18
1275,18
1276,18
1277,18
1278,18
1279,18
1280,17
1281,17
1282,17
1283,17
1284,17
1285,17
1286,17
1287,17
1288,17
1289,17
1290,17
1291,17
1292,19
1293,19
1294,19
1295,19
1296,19
1297,19
1298,19
1299,19
1300,19
1301,19
1302,19
1303,19
1304,14
1305,14
1306,14
1307,14
1308,14
1309,14
1310,14
1311,14
1312,14
1313,14
1314,14
1315,14
1316,15
1317,15
1318,15
1319,15
1320,15
1321,15
1322,15
1323,15
1324,15
1325,15
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,4
1345,4
1346,4
1347,4
1348,4
1349,4
1350,5
1351,5
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,5
1361,5
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,7
1390,7
1391,7
1392,0
1393,0
1394,0
1395,0
1396,0
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,6
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,8
1439,8
1440,8
1441,8
1442,8
1443,18
1444,18
1445,18
1446,18
1447,18
1448,18
1449,17
1450,17
1451,17
1452,17
1453,17
1454,17
1455,19
1456,19
1457,19
1458,19
1459,19
1460,19
1461,14
1462,14
1463,14
1464,14
1465,14
1466,14
1467,13
1468,13
1469,13
1470,13
1471,13
1472,13
1473,15
1474,15
1475,15
1476,15
1477,15
1478,15
1479,10
1480,10
1481,10
1482,10
1483,10
1484,10
1485,10
1486,10
1487,10
1488,10
1489,10
1490,12
1491,12
1492,12
1493,12
1494,12
1495,12
1496,11
1497,11
1498,11
1499,11
1500,11
1501,11
1502,11
1503,11
1504,11
1505,18
1506,18
1507,18
1508,18
1509,18
1510,18
1511,18
1512,18
1513,18
1514,18
1515,18
1516,18
1517,17
1518,17
1519,17
1520,17
1521,17
1522,17
1523,17
1524,17
1525,17
1526,17
1527,17
1528,17
1529,19
1530,19
1531,19
1532,19
1533,19
1534,19
1535,19
1536,19
1537,19
1538,19
1539,19
1540,19
1541,14
1542,14
1543,14
1544,14
1545,14
1546,14
1547,14
1548,14
1549,14
1550,14
1551,14
1552,14
1553,15
1554,15
1555,15
1556,15
1557,15
1558,15
1559,15
1560,15
1561,10
1562,10
1563,10
1564,10
1565,10
1566,9
1567,9
1568,9
1569,9
1570,9
1571,9
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,5
1579,5
1580,5
1581,5
1582,5
1583,5
1584,3
1585,3
1586,3
1587,3
1588,3
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,7
1602,7
1603,7
1604,7
1605,7
1606,7
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,4
1631,4
1632,4
1633,4
1634,4
1635,4
1636,4
1637,4
1638,4
1639,4
1640,4
1641,6
1642,6
1643,6
1644,6
1645,6
1646,6
1647,8
1648,8
1649,8
1650,8
1651,8
1652,8
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,18
1666,18
1667,18
1668,18
1669,18
1670,18
1671,17
1672,17
1673,17
1674,17
1675,17
1676,17
1677,19
1678,19
1679,19
1680,19
1681,19
1682,19
1683,14
1684,14
1685,14
1686,14
1687,14
1688,15
1689,15
1690,15
1691,15
1692,15
1693,15
1694,10
1695,10
1696,10
1697,10
1698,10
1699,10
1700,10
1701,10
1702,10
1703,10
1704,10
1705,10
1706,10
1707,10
1708,10
1709,10
1710,10
1711,10
1712,9
1713,9
1714,9
1715,9
1716,9
1717,9
1718,9
1719,9
1720,9
1721,9
1722,9
1723,9
1724,9
1725,9
1726,9
1727,9
1728,9
1729,9
1730,5
1731,5
1732,5
1733,5
1734,5
1735,5
1736,5
1737,5
1738,5
1739,5
1740,5
1741,5
1742,5
1743,5
1744,5
1745,5
1746,5
1747,5
1748,3
1749,3
1750,3
1751,3
1752,3
1753,3
1754,3
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,7
1778,7
1779,7
1780,7
1781,7
1782,7
1783,7
1784,7
1785,7
1786,7
1787,7
1788,7
1789,7
1790,7
1791,7
1792,7
1793,7
1794,7
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,6
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,6
1836,6
1837,6
1838,6
1839,6
1840,6
1841,6
1842,6
1843,6
1844,6
1845,8
1846,8
1847,8
1848,8
1849,8
1850,8
1851,8
1852,8
1853,8
1854,8
1855,8
1856,8
1857,8
1858,8
1859,8
1860,8
1861,8
1862,8
1863,12
1864,12
1865,12
1866,12
1867,12
1868,12
1869,12
1870,12
1871,12
1872,12
1873,12
1874,12
1875,12
1876,12
1877,12
1878,12
1879,12
1880,12
1881,12
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,11
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,18
1901,18
1902,18
1903,18
1904,18
1905,18
1906,18
1907,18
1908,18
1909,18
1910,18
1911,18
1912,18
1913,18
1914,18
1915,18
1916,18
1917,18
1918,17
1919,17
1920,17
1921,17
1922,17
1923,17
1924,17
1925,17
1926,17
1927,17
1928,17
1929,17
1930,17
1931,17
1932,17
1933,17
1934,17
1935,17
1936,19
1937,19
1938,19
1939,19
1940,19
1941,19
1942,19
1943,19
1944,19
1945,19
1946,19
1947,19
1948,19
1949,19
1950,19
1951,19
1952,19
1953,14
1954,14
1955,14
1956,14
1957,14
1958,14
1959,14
1960,14
1961,14
1962,14
1963,14
1964,14
1965,15
1966,15
1967,15
1968,15
1969,15
1970,15
1971,15
1972,15
1973,15
1974,15
1975,15
1976,15
1977,15
1978,15
1979,15
1980,15
1981,15
1982,15
1983,10
1984,10
1985,10
1986,10
1987,10
1988,10
1989,9
1990,9
1991,9
1992,9
1993,9
1994,9
1995,12
1996,12
1997,12
1998,12
1999,12
2000,12
2001,11
2002,11
2003,11
2004,11
2005,11
2006,11
2007,18
2008,18
2009,18
2010,18
2011,18
2012,18
2013,17
2014,17
2015,17
2016,17
2017,17
2018,17
2019,19
2020,19
2021,19
2022,19
2023,19
2024,19
2025,14
2026,14
2027,14
2028,14
2029,14
2030,14
2031,15
2032,15
2033,15
2034,15
2035,15
2036,15
2037,10
2038,10
2039,10
2040,10
2041,11
2042,11
2043,11
2044,11
2045,11
2046,18
2047,18
2048,18
2049,18
2050,18
2051,18
2052,17
2053,17
2054,17
2055,17
2056,17
2057,17
2058,17
2059,19
2060,19
2061,19
2062,19
2063,19
2064,19
2065,14
2066,14
2067,14
2068,14
2069,14
2070,14
2071,15
2072,15
2073,15
2074,15
2075,15
2076,15
2077,10
2078,10
2079,10
2080,10
2081,10
2082,10
2083,10
2084,10
2085,10
2086,10
2087,10
2088,10
2089,9
2090,9
2091,9
2092,9
2093,9
2094,9
2095,9
2096,9
2097,9
2098,9
2099,9
2100,9
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,5
2108,5
2109,5
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,7
2129,7
2130,7
2131,7
2132,7
2133,7
2134,7
2135,7
2136,7
2137,7
2138,7
2139,7
2140,0
2141,0
2142,0
2143,0
2144,0
2145,2
2146,2
2147,2
2148,2
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,6
2156,6
2157,6
2158,6
2159,6
2160,6
2161,6
2162,6
2163,6
2164,6
2165,6
2166,8
2167,8
2168,8
2169,8
2170,8
2171,8
2172,8
2173,8
2174,8
2175,8
2176,8
2177,8
2178,12
2179,12
2180,12
2181,12
2182,12
2183,12
2184,12
2185,12
2186,12
2187,12
2188,12
2189,12
2190,11
2191,11
2192,11
2193,11
2194,11
2195,11
2196,11
2197,11
2198,11
2199,11
2200,11
2201,11
2202,18
2203,18
2204,18
2205,18
2206,18
2207,18
2208,18
2209,18
2210,18
2211,18
2212,18
2213,18
2214,17
2215,17
2216,17
2217,17
2218,17
2219,17
2220,17
2221,17
2222,17
2223,17
2224,17
2225,17
2226,19
2227,19
2228,19
2229,19
2230,19
2231,19
2232,19
2233,19
2234,19
2235,19
2236,19
2237,14
2238,14
2239,14
2240,14
2241,14
2242,14
2243,14
2244,14
2245,14
2246,14
2247,14
2248,14
2249,15
2250,15
2251,15
2252,15
2253,15
2254,15
2255,15
2256,15
2257,15
2258,15
2259,15
2260,15
2261,10
2262,10
2263,10
2264,10
2265,10
2266,10
2267,9
2268,9
2269,9
2270,9
2271,9
2272,9
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,7
2292,7
2293,7
2294,7
2295,7
2296,7
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,2
2304,2
2305,2
2306,2
2307,2
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,6
2315,6
2316,6
2317,6
2318,6
2319,6
2320,8
2321,8
2322,8
2323,8
2324,8
2325,12
2326,12
2327,12
2328,12
2329,11
2330,11
2331,11
2332,11
2333,11
2334,11
2335,18
2336,18
2337,18
2338,17
2339,17
2340,17
2341,17
2342,17
2343,17
2344,19
2345,19
2346,19
2347,19
2348,19
2349,19
2350,14
2351,14
2352,14
2353,14
2354,14
2355,14
2356,15
2357,15
2358,15
2359,15
2360,15
2361,15
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,0
2370,0
2371,0
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2391,4
2392,4
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,18
2402,18
2403,18
2404,18
2405,18
2406,18
2407,17
2408,17
2409,17
2410,17
2411,17
2412,17
2413,19
2414,19
2415,19
2416,19
2417,19
2418,19
2419,14
2420,14
2421,14
2422,14
2423,14
2424,14
2425,15
2426,15
2427,15
2428,15
2429,15
2430,15
2431,5
2432,5
2433,5
2434,5
2435,5
2436,5
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,18
2466,18
2467,18
2468,18
2469,18
2470,18
2471,18
2472,18
2473,18
2474,18
2475,17
2476,17
2477,17
2478,17
2479,17
2480,17
2481,17
2482,17
2483,17
2484,17
2485,17
2486,17
2487,19
2488,19
2489,19
2490,19
2491,19
2492,19
2493,19
2494,19
2495,19
2496,14
2497,14
2498,14
2499,14
2500,14
2501,14
2502,14
2503,14
2504,14
2505,14
2506,14
2507,14
2508,15
2509,15
2510,15
2511,15
2512,15
2513,15
2514,15
2515,15
2516,15
2517,15
2518,15
2519,15
2520,10
2521,10
2522,10
2523,10
2524,10
2525,10
2526,9
2527,9
2528,9
2529,9
2530,9
2531,9
2532,5
2533,5
2534,5
2535,5
2536,5
2537,5
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,7
2551,7
2552,7
2553,7
2554,7
2555,7
2556,0
2557,0
2558,2
2559,2
2560,2
2561,2
2562,2
2563,4
2564,4
2565,4
2566,4
2567,6
2568,6
2569,6
2570,6
2571,6
2572,6
2573,8
2574,8
2575,8
2576,8
2577,8
2578,8
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,11
2586,11
2587,11
2588,11
2589,11
2590,18
2591,18
2592,18
2593,18
2594,18
2595,18
2596,17
2597,17
2598,17
2599,17
2600,17
2601,17
2602,19
2603,19
2604,19
2605,19
2606,19
2607,19
2608,14
2609,14
2610,14
2611,14
2612,14
2613,14
2614,15
2615,15
2616,15
2617,15
2618,15
2619,15
2620,9
2621,9
2622,9
2623,9
2624,9
2625,9
2626,5
2627,5
2628,5
2629,5
2630,5
2631,5
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,7
2639,7
2640,7
2641,7
2642,7
2643,7
2644,6
2645,6
2646,6
2647,6
2648,6
2649,6
2650,8
2651,8
2652,8
2653,8
2654,8
2655,8
2656,10
2657,10
2658,10
2659,10
2660,10
2661,9
2662,9
2663,9
2664,9
2665,9
2666,9
2667,12
2668,12
2669,12
2670,12
2671,12
2672,12
2673,11
2674,11
2675,11
2676,11
2677,11
2678,11
2679,18
2680,18
2681,18
2682,18
2683,18
2684,18
2685,17
2686,17
2687,17
2688,17
2689,17
2690,17
2691,19
2692,19
2693,19
2694,19
2695,19
2696,19
2697,14
2698,14
2699,14
2700,14
2701,14
2702,14
2703,15
2704,15
2705,15
2706,15
2707,15
2708,15
2709,10
2710,10
2711,10
2712,10
2713,10
2714,10
2715,12
2716,12
2717,12
2718,12
2719,12
2720,12
2721,11
2722,11
2723,11
2724,18
2725,18
2726,18
2727,18
2728,18
2729,18
2730,17
2731,17
2732,17
2733,17
2734,17
2735,17
2736,19
2737,19
2738,19
2739,14
2740,14
2741,14
2742,14
2743,14
2744,14
2745,15
2746,15
2747,15
2748,15
2749,15
2750,15
2751,10
2752,10
2753,10
2754,10
2755,10
2756,10
2757,5
2758,5
2759,5
2760,5
2761,5
2762,5
2763,3
2764,3
2765,3
2766,3
2767,3
2768,3
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,4
2776,4
2777,4
2778,4
2779,4
2780,4
2781,12
2782,12
2783,12
2784,12
2785,12
2786,12
2787,11
2788,11
2789,11
2790,11
2791,11
2792,18
2793,18
2794,18
2795,18
2796,18
2797,17
2798,17
2799,19
2800,19
2801,19
2802,19
2803,19
2804,14
2805,14
2806,14
2807,14
2808,14
2809,14
2810,15
2811,15
2812,15
2813,15
2814,15
2815,15
2816,10
2817,10
2818,10
2819,10
2820,10
2821,10
2822,9
2823,9
2824,9
2825,9
2826,9
2827,9
2828,5
2829,5
2830,5
2831,5
2832,5
2833,5
2834,3
2835,3
2836,3
2837,3
2838,3
2839,3
2840,7
2841,7
2842,7
2843,7
2844,7
2845,7
2846,2
2847,2
2848,2
2849,2
2850,2
2851,4
2852,4
2853,4
2854,4
2855,4
2856,4
2857,6
2858,6
2859,6
2860,6
2861,6
2862,6
2863,8
2864,8
2865,8
2866,8
2867,8
2868,8
2869,12
2870,12
2871,12
2872,12
2873,12
2874,12
2875,11
2876,11
2877,11
2878,18
2879,18
2880,18
2881,18
2882,17
2883,17
2884,17
2885,17
2886,17
2887,17
2888,19
2889,19
2890,19
2891,14
2892,14
2893,14
2894,14
2895,14
2896,14
2897,15
2898,15
2899,15
2900,15
2901,15
2902,15
2903,10
2904,10
2905,10
2906,10
2907,10
2908,9
2909,9
2910,9
2911,9
2912,9
2913,9
2914,5
2915,5
2916,5
2917,5
2918,5
2919,5
2920,3
2921,3
2922,3
2923,3
2924,3
2925,3
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,7
2933,7
2934,7
2935,7
2936,7
2937,7
2938,0
2939,0
2940,0
2941,0
2942,0
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,8
2962,8
2963,8
2964,8
2965,8
2966,8
2967,12
2968,12
2969,12
2970,12
2971,12
2972,12
2973,11
2974,11
2975,11
2976,11
2977,11
2978,11
2979,18
2980,18
2981,18
2982,18
2983,18
2984,18
2985,18
2986,18
2987,18
2988,18
2989,18
2990,18
2991,17
2992,17
2993,17
